Version 4
SHEET 1 3280 1380
IOPIN 864 928 BiDir
FLAG 976 928 Vbb
IOPIN 976 928 BiDir
FLAG 448 560 Vref
IOPIN 448 560 BiDir
FLAG 576 304 VDD
IOPIN 576 304 BiDir
FLAG 224 240 CAP-in
FLAG 720 240 CAP-out
FLAG 1136 240 VDD
IOPIN 1136 240 BiDir
FLAG 944 320 Vbb
IOPIN 944 320 BiDir
FLAG 592 928 VSS
IOPIN 592 928 BiDir
FLAG 576 512 VSS
IOPIN 576 512 BiDir
FLAG 1136 544 VSS
IOPIN 1136 544 BiDir
FLAG 432 928 VBody
IOPIN 432 928 BiDir
FLAG 1536 928 VO_N
IOPIN 1536 928 BiDir
FLAG 1376 928 VO_P
IOPIN 1376 928 BiDir
FLAG 2256 448 VO_N
IOPIN 2256 448 BiDir
FLAG 2256 272 VO_P
IOPIN 2256 272 BiDir
FLAG 2160 496 0
FLAG 1536 1072 0
FLAG -864 -320 0
FLAG -864 -480 Qrst
IOPIN -864 -480 BiDir
FLAG -1184 -320 0
FLAG -1184 -480 mQrst
IOPIN -1184 -480 BiDir
FLAG -2208 -320 0
FLAG -2208 -480 mQc1
IOPIN -2208 -480 BiDir
FLAG -1696 32 0
FLAG -1696 -128 mQr12
IOPIN -1696 -128 BiDir
FLAG -2224 32 0
FLAG -2224 -128 mQr3
IOPIN -2224 -128 BiDir
FLAG 32 624 0
FLAG 2400 336 RST
IOPIN 2400 336 BiDir
FLAG 2256 880 VO_N
IOPIN 2256 880 BiDir
FLAG 2256 704 VO_P
IOPIN 2256 704 BiDir
FLAG 2160 928 0
FLAG 2400 768 RST_b
IOPIN 2400 768 BiDir
FLAG 1136 464 0
FLAG 1936 288 0
FLAG 1936 720 0
FLAG 1920 352 com_o
IOPIN 1920 352 BiDir
FLAG 1920 784 com_o_b
IOPIN 1920 784 BiDir
FLAG 1424 352 com_o
IOPIN 1424 352 BiDir
FLAG 1424 384 com_o_b
IOPIN 1424 384 BiDir
FLAG 528 -64 0
FLAG 688 -176 RST
IOPIN 688 -176 BiDir
FLAG 1344 688 0
FLAG 352 592 0
SYMBOL voltage 752 944 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 864 944 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 976 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.06
SYMBOL current -16 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -557 67 Left 2
SYMATTR Value PULSE(0 0 22u 10n 10n 990n 200u)
SYMATTR InstName I1
SYMBOL Res 432 416 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Res 224 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Cap 464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL opamp2 544 320 R0
SYMATTR InstName U1
SYMATTR Value LMP7721
SYMBOL Res 1040 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL Res 640 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL current 80 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -595 15 Left 2
SYMATTR Value PULSE(0 0.01u 0 1u 1u 100ms 200ms)
SYMATTR InstName I2
SYMBOL LT1713 1120 368 R0
SYMATTR InstName U3
SYMBOL voltage 592 944 R0
SYMATTR InstName V4
SYMATTR Value -2.5
SYMBOL voltage 432 944 R0
SYMATTR InstName V5
SYMATTR Value -1
SYMBOL voltage 1536 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -3
SYMBOL voltage 1376 944 R0
SYMATTR InstName V7
SYMATTR Value 3
SYMBOL Res 1072 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 24.6k
SYMBOL bv -864 -448 R0
SYMATTR InstName B1
SYMATTR Value V={idt(I(R4))}
SYMBOL bv -1184 -448 R0
SYMATTR InstName B2
SYMATTR Value V=1000000000000*{idt(I(R4))}
SYMBOL bv -2208 -448 R0
SYMATTR InstName B4
SYMATTR Value V=1000000000000*{idt(I(C1))}
SYMBOL Res 352 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 34 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.000001
SYMBOL bv -1696 -96 R0
SYMATTR InstName B6
SYMATTR Value V=1000000000000*{idt(I(R12))}
SYMBOL bv -2224 -96 R0
SYMATTR InstName B7
SYMATTR Value V=1000000000000*{idt(I(R3))}
SYMBOL Res 2096 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Res 2096 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL Res 2288 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL Res 2176 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Res 2096 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Res 2096 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL Res 2288 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL Res 2176 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 1936 192 R0
SYMATTR InstName V8
SYMATTR Value 1.25
SYMBOL voltage 1936 624 R0
SYMATTR InstName V9
SYMATTR Value 1.25
SYMBOL OpAmps\\AD8041 2256 336 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8041 2256 768 R0
SYMATTR InstName U4
SYMBOL sw 512 -16 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Res 1360 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Cap 1360 480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 270p
SYMBOL Cap 368 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {Cs}
SYMBOL Res 656 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
TEXT -1040 -200 Left 2 !.lib LMP7721.lib\n.param sn=0 sp=0\n.lib BSIM3_180.lib
TEXT -1040 -112 Left 2 !.tran 0.21m
TEXT -1040 -232 Left 2 !.model MYSW SW(Ron=28k Roff=100G Vt=0.5 Vh=0.5)
TEXT -1040 -288 Left 2 !.options numdgt=15 ; force double float (numdgt>6)\n.options gmin=1e-25
TEXT -504 368 Left 2 !.step param Cs 10p 1000p 50p
