Version 4
SHEET 1 4136 1380
IOPIN 864 160 BiDir
FLAG 1424 -128 RST
IOPIN 1424 -128 BiDir
FLAG -1808 528 VSS
IOPIN -1808 528 BiDir
FLAG 384 464 VSS
IOPIN 384 464 BiDir
FLAG 1136 544 VSS
IOPIN 1136 544 BiDir
FLAG -1968 528 VBody
IOPIN -1968 528 BiDir
FLAG -64 -160 VBody
IOPIN -64 -160 BiDir
FLAG -1424 896 VO_N
IOPIN -1424 896 BiDir
FLAG -1584 896 VO_P
IOPIN -1584 896 BiDir
FLAG 2448 0 VO_N
IOPIN 2448 0 BiDir
FLAG 2448 -176 VO_P
IOPIN 2448 -176 BiDir
FLAG 2352 48 0
FLAG -1424 1040 0
FLAG 1136 464 0
FLAG 1952 -144 0
FLAG 1424 352 com_o
IOPIN 1424 352 BiDir
FLAG 1424 384 com_o_b
IOPIN 1424 384 BiDir
FLAG 1344 576 0
FLAG 2592 -112 RST
IOPIN 2592 -112 BiDir
FLAG 992 -48 0
FLAG 640 384 out
FLAG 432 -128 Gate
FLAG 240 -576 VO_P
IOPIN 240 -576 BiDir
FLAG -1232 288 0
FLAG 2016 464 0
FLAG 1984 256 0
FLAG 1728 640 0
FLAG 1024 304 0
FLAG 80 816 0
FLAG -272 224 0
FLAG -144 64 Qin
FLAG -48 368 Vin
FLAG -912 928 0
FLAG 176 608 0
FLAG 864 560 0
FLAG 352 656 0
SYMBOL voltage -1648 544 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -1536 544 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1424 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.024
SYMBOL Res 256 416 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Cap 464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.078p
SYMBOL opamp2 368 320 R0
SYMATTR InstName U1
SYMATTR Value LMP7721
SYMBOL Res 240 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos4 272 -208 M0
WINDOW 123 -21 67 VLeft 2
SYMATTR Value2 W=1u L=10u
SYMATTR InstName M2
SYMATTR Value NM
SYMATTR Prefix X
SYMBOL voltage -1808 544 R0
SYMATTR InstName V4
SYMATTR Value -2.5
SYMBOL voltage -1968 544 R0
SYMATTR InstName V5
SYMATTR Value -0.36
SYMBOL voltage -1424 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -1.8
SYMBOL voltage -1584 912 R0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL Res 2288 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Res 2288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Res 2480 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Res 2368 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 300
SYMBOL voltage 1952 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.4702
SYMBOL OpAmps\\AD8041 2448 -112 R0
SYMATTR InstName U2
SYMBOL Res 1360 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Cap 1360 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 270p
SYMBOL Res 1008 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Res 592 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL Res 1152 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 203k
SYMBOL Res 960 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 402
SYMBOL Comparators\\LT1711 1120 368 R0
SYMATTR InstName U4
SYMBOL Res 96 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.833G
SYMBOL Res 816 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage -1232 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -71 101 Left 2
SYMATTR Value PWL file=PWLdata.csv
SYMATTR InstName V9
SYMBOL Digital\\dflop 2016 304 R0
WINDOW 3 -112 191 Left 2
SYMATTR Value Vhigh=1.8 Vlow=0 Trise=1n Tfall=1n
SYMATTR InstName A1
SYMBOL voltage 1728 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -71 101 Left 2
SYMATTR Value PULSE(0 1.8 1u 10n 10n 150n 300n 10000)
SYMATTR InstName V10
SYMBOL Digital\\and 1584 128 R0
WINDOW 3 -35 -11 Left 2
SYMATTR Value Vhigh=1.8 Vlow=0 Ref=0.8
SYMATTR InstName A2
SYMBOL Res 480 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15G
SYMBOL voltage 80 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -71 101 Left 2
SYMATTR Value PULSE(0 -0.5 100u 10n 10n 10 12 1)
SYMATTR InstName V11
SYMBOL bv -272 96 R0
SYMATTR InstName B1
SYMATTR Value V={idt(I(R20))}
SYMBOL voltage -912 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -71 101 Left 2
SYMATTR Value SINE(-0.2 0.2 200000 500u 10n 10 1200000)
SYMATTR InstName V12
SYMBOL Cap 80 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.22f
SYMBOL Cap 192 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 50p
SYMBOL Cap 880 560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL Cap 368 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 30p
SYMBOL Cap 288 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1f
SYMBOL Cap 288 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1f
TEXT -1728 224 Left 2 !.lib LMP7721.LIB\n.param sn=0 sp=0\n.lib BSIM3_180.LIB
TEXT -1728 312 Left 2 !.tran 0 1m 500u
